"0","tour_championship <- pga_data[pga_data$`tournament name` == ""Tour Championship"",]"
"0","#view(tour_championship)"
"0",""
"0","tour_championship =tour_championship %>% "
"0","  group_by(season) %>% "
"0","  slice(which.min(pos))%>%"
"0","  select(-hole_DKP, - hole_FDP, - hole_SDP, -streak_DKP, -streak_FDP, - streak_SDP, -finish_DKP, - finish_SDP, -total_DKP, -total_FDP, -total_SDP, -finish_FDP, -total_FDP)"
"0",""
"0","drop_na(tour_championship[,17:22])%>%"
"0","  summarise_all(function(x)mean(x))"
