"0","library(tidyverse)"
"0","pga_data = read_csv(""/Users/aray1318/desktop/pga_tour.csv"")"
"1","[1mRows: [22m[34m33188[39m [1mColumns: [22m[34m37[39m
"
"1","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m   (5): Player_initial_last, player, tournament name, course, Finish
[32mdbl[39m  (28): tournament id, player id, hole_par, strokes, hole_DKP, hole_FDP, hole_SDP, streak_DKP, streak_FDP, streak_SDP, n_rounds, mad...
[33mlgl[39m   (3): Unnamed: 2, Unnamed: 3, Unnamed: 4
[34mdate[39m  (1): date
"
"1","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","pga_data = pga_data %>%"
"0","  select(-`Unnamed: 2`, -`Unnamed: 3`, -`Unnamed: 4`)"
"0",""
"0",""
"0","head(pga_data)"
