"0","#view(north_trust)"
"0","north_trust = north_trust%>% "
"0","  group_by(season) %>% "
"0","  slice(which.min(Finish)) %>% "
"0","  filter(season > 2016)%>%"
"0","  select(-hole_DKP, - hole_FDP, - hole_SDP, -streak_DKP, -streak_FDP, - streak_SDP, -finish_DKP, - finish_SDP, -total_DKP, -total_FDP, -total_SDP, -finish_FDP, -total_FDP)"
"2","Warning in which.min(Finish) :"
"2"," NAs introduced by coercion
"
"2","Warning in which.min(Finish) :"
"2"," NAs introduced by coercion
"
"2","Warning in which.min(Finish) :"
"2"," NAs introduced by coercion
"
"2","Warning in which.min(Finish) :"
"2"," NAs introduced by coercion
"
"2","Warning in which.min(Finish) :"
"2"," NAs introduced by coercion
"
"2","Warning in which.min(Finish) :"
"2"," NAs introduced by coercion
"
"2","Warning in which.min(Finish) :"
"2"," NAs introduced by coercion
"
"0","drop_na(north_trust[,17:22])%>%"
"0","  summarise_all(function(x)mean(x))"
